# object name: SOLAR PANEL-X
-3.141593 -0.523599 1.000000
-2.879793 -0.523599 0.978261
-2.617994 -0.523599 0.984962
-2.356194 -0.523599 0.990826
-2.094395 -0.523599 0.954545
-1.832596 -0.523599 0.888889
-1.570796 -0.523599 0.764706
-1.308997 -0.523599 0.333333
-1.047198 -0.523599 0.204545
-0.785398 -0.523599 0.165138
-0.523599 -0.523599 0.112782
-0.261799 -0.523599 0.050725
0.000000 -0.523599 0.000000
0.261799 -0.523599 0.050725
0.523599 -0.523599 0.112782
0.785398 -0.523599 0.165138
1.047198 -0.523599 0.204545
1.308997 -0.523599 0.333333
1.570796 -0.523599 0.764706
1.832596 -0.523599 0.888889
2.094395 -0.523599 0.954545
2.356194 -0.523599 0.990826
2.617994 -0.523599 0.984962
2.879793 -0.523599 0.978261
3.141593 -0.523599 1.000000

-3.141593 -0.261799 1.000000
-2.879793 -0.261799 1.000000
-2.617994 -0.261799 1.000000
-2.356194 -0.261799 1.000000
-2.094395 -0.261799 0.966292
-1.832596 -0.261799 0.943396
-1.570796 -0.261799 0.733333
-1.308997 -0.261799 0.169811
-1.047198 -0.261799 0.089888
-0.785398 -0.261799 0.078947
-0.523599 -0.261799 0.051095
-0.261799 -0.261799 0.000000
0.000000 -0.261799 0.000000
0.261799 -0.261799 0.000000
0.523599 -0.261799 0.051095
0.785398 -0.261799 0.078947
1.047198 -0.261799 0.089888
1.308997 -0.261799 0.169811
1.570796 -0.261799 0.733333
1.832596 -0.261799 0.943396
2.094395 -0.261799 0.966292
2.356194 -0.261799 1.000000
2.617994 -0.261799 1.000000
2.879793 -0.261799 1.000000
3.141593 -0.261799 1.000000

-3.141593 0.000000 1.000000
-2.879793 0.000000 1.000000
-2.617994 0.000000 1.000000
-2.356194 0.000000 1.000000
-2.094395 0.000000 1.000000
-1.832596 0.000000 1.000000
-1.570796 0.000000 1.000000
-1.308997 0.000000 0.250000
-1.047198 0.000000 0.000000
-0.785398 0.000000 0.000000
-0.523599 0.000000 0.000000
-0.261799 0.000000 0.000000
0.000000 0.000000 0.000000
0.261799 0.000000 0.000000
0.523599 0.000000 0.000000
0.785398 0.000000 0.000000
1.047198 0.000000 0.000000
1.308997 0.000000 0.250000
1.570796 0.000000 1.000000
1.832596 0.000000 1.000000
2.094395 0.000000 1.000000
2.356194 0.000000 1.000000
2.617994 0.000000 1.000000
2.879793 0.000000 1.000000
3.141593 0.000000 1.000000

-3.141593 0.261799 1.000000
-2.879793 0.261799 1.000000
-2.617994 0.261799 1.000000
-2.356194 0.261799 1.000000
-2.094395 0.261799 0.966292
-1.832596 0.261799 0.943396
-1.570796 0.261799 0.733333
-1.308997 0.261799 0.169811
-1.047198 0.261799 0.089888
-0.785398 0.261799 0.078947
-0.523599 0.261799 0.051095
-0.261799 0.261799 0.000000
0.000000 0.261799 0.000000
0.261799 0.261799 0.000000
0.523599 0.261799 0.051095
0.785398 0.261799 0.078947
1.047198 0.261799 0.089888
1.308997 0.261799 0.169811
1.570796 0.261799 0.733333
1.832596 0.261799 0.943396
2.094395 0.261799 0.966292
2.356194 0.261799 1.000000
2.617994 0.261799 1.000000
2.879793 0.261799 1.000000
3.141593 0.261799 1.000000

-3.141593 0.523599 1.000000
-2.879793 0.523599 0.978261
-2.617994 0.523599 0.984962
-2.356194 0.523599 0.990826
-2.094395 0.523599 0.954545
-1.832596 0.523599 0.888889
-1.570796 0.523599 0.764706
-1.308997 0.523599 0.333333
-1.047198 0.523599 0.204545
-0.785398 0.523599 0.165138
-0.523599 0.523599 0.112782
-0.261799 0.523599 0.050725
0.000000 0.523599 0.000000
0.261799 0.523599 0.050725
0.523599 0.523599 0.112782
0.785398 0.523599 0.165138
1.047198 0.523599 0.204545
1.308997 0.523599 0.333333
1.570796 0.523599 0.764706
1.832596 0.523599 0.888889
2.094395 0.523599 0.954545
2.356194 0.523599 0.990826
2.617994 0.523599 0.984962
2.879793 0.523599 0.978261
3.141593 0.523599 1.000000

-3.141593 0.785398 1.000000
-2.879793 0.785398 1.000000
-2.617994 0.785398 1.000000
-2.356194 0.785398 1.000000
-2.094395 0.785398 1.000000
-1.832596 0.785398 1.000000
-1.570796 0.785398 1.000000
-1.308997 0.785398 0.320755
-1.047198 0.785398 0.272727
-0.785398 0.785398 0.239583
-0.523599 0.785398 0.146552
-0.261799 0.785398 0.121951
0.000000 0.785398 0.000000
0.261799 0.785398 0.121951
0.523599 0.785398 0.146552
0.785398 0.785398 0.239583
1.047198 0.785398 0.272727
1.308997 0.785398 0.320755
1.570796 0.785398 1.000000
1.832596 0.785398 1.000000
2.094395 0.785398 1.000000
2.356194 0.785398 1.000000
2.617994 0.785398 1.000000
2.879793 0.785398 1.000000
3.141593 0.785398 1.000000

-3.141593 1.047198 1.000000
-2.879793 1.047198 1.000000
-2.617994 1.047198 0.965517
-2.356194 1.047198 0.973684
-2.094395 1.047198 0.953125
-1.832596 1.047198 0.911111
-1.570796 1.047198 0.764706
-1.308997 1.047198 0.466667
-1.047198 1.047198 0.343750
-0.785398 1.047198 0.289474
-0.523599 1.047198 0.229885
-0.261799 1.047198 0.120879
0.000000 1.047198 0.000000
0.261799 1.047198 0.120879
0.523599 1.047198 0.229885
0.785398 1.047198 0.289474
1.047198 1.047198 0.343750
1.308997 1.047198 0.466667
1.570796 1.047198 0.764706
1.832596 1.047198 0.911111
2.094395 1.047198 0.953125
2.356194 1.047198 0.973684
2.617994 1.047198 0.965517
2.879793 1.047198 1.000000
3.141593 1.047198 1.000000

-3.141593 1.308997 1.000000
-2.879793 1.308997 1.000000
-2.617994 1.308997 0.851852
-2.356194 1.308997 0.955556
-2.094395 1.308997 0.813953
-1.832596 1.308997 0.885714
-1.570796 1.308997 0.733333
-1.308997 1.308997 0.514286
-1.047198 1.308997 0.465116
-0.785398 1.308997 0.266667
-0.523599 1.308997 0.425926
-0.261799 1.308997 0.206897
0.000000 1.308997 0.250000
0.261799 1.308997 0.206897
0.523599 1.308997 0.425926
0.785398 1.308997 0.266667
1.047198 1.308997 0.465116
1.308997 1.308997 0.514286
1.570796 1.308997 0.733333
1.832596 1.308997 0.885714
2.094395 1.308997 0.813953
2.356194 1.308997 0.955556
2.617994 1.308997 0.851852
2.879793 1.308997 1.000000
3.141593 1.308997 1.000000

-3.141593 1.570796 1.000000
-2.879793 1.570796 1.000000
-2.617994 1.570796 1.000000
-2.356194 1.570796 1.000000
-2.094395 1.570796 1.000000
-1.832596 1.570796 1.000000
-1.570796 1.570796 1.000000
-1.308997 1.570796 1.000000
-1.047198 1.570796 1.000000
-0.785398 1.570796 1.000000
-0.523599 1.570796 1.000000
-0.261799 1.570796 1.000000
0.000000 1.570796 1.000000
0.261799 1.570796 1.000000
0.523599 1.570796 1.000000
0.785398 1.570796 1.000000
1.047198 1.570796 1.000000
1.308997 1.570796 1.000000
1.570796 1.570796 1.000000
1.832596 1.570796 1.000000
2.094395 1.570796 1.000000
2.356194 1.570796 1.000000
2.617994 1.570796 1.000000
2.879793 1.570796 1.000000
3.141593 1.570796 1.000000

